date,aqi,pm25,pm10,no2,so2,co,o3,temperature,humidity,hour,day,month,day_of_week,aqi_change_rate
2026-01-30 12:00:00,4,60.0,143.59,2.06,5.83,324.06,134.84,23.4,34.0,12,30,1,4,0.0
2026-01-31 12:00:00,4,63.37,142.68,1.52,10.07,338.58,138.29,23.2,43.0,12,31,1,5,0.0
2026-02-01 12:00:00,3,19.65,53.38,0.54,2.67,187.28,110.3,23.5,58.0,12,1,2,6,-1.0
2026-02-02 12:00:00,5,107.89,259.12,3.3,10.95,500.2,137.27,25.5,43.0,12,2,2,0,2.0
2026-02-03 12:00:00,5,96.19,201.14,2.03,6.94,468.47,132.3,26.1,36.0,12,3,2,1,0.0
2026-02-04 12:00:00,4,68.12,151.0,1.93,5.54,381.83,122.11,28.1,19.0,12,4,2,2,-1.0
2026-02-05 12:00:00,4,61.77,136.09,1.95,6.22,317.89,125.66,28.0,21.0,12,5,2,3,0.0
2026-02-06 12:00:00,5,94.08,164.4,2.34,8.84,581.84,144.04,26.4,29.0,12,6,2,4,1.0
2026-02-07 12:00:00,3,47.21,70.08,0.08,0.79,218.69,117.22,25.5,52.0,12,7,2,5,-2.0
2026-02-08 12:00:00,4,51.2,99.23,0.07,0.19,214.08,98.54,25.0,46.0,12,8,2,6,1.0
2026-02-09 12:00:00,3,39.29,76.93,0.04,0.11,176.99,96.36,24.4,61.0,12,9,2,0,-1.0
2026-02-10 12:00:00,3,44.2,81.91,0.08,0.37,189.47,93.6,24.6,60.0,12,10,2,1,0.0
2026-02-11 12:00:00,5,96.57,212.16,2.92,8.44,521.49,145.65,28.7,24.0,12,11,2,2,2.0
2026-02-12 12:00:00,5,88.19,165.28,2.79,8.28,462.8,152.98,28.2,28.0,12,12,2,3,0.0
2026-02-13 12:00:00,3,45.89,78.76,0.14,0.32,234.54,112.39,25.8,52.0,12,13,2,4,-2.0
2026-02-14 12:00:00,2,21.38,44.11,0.05,0.14,127.92,89.59,25.6,58.0,12,14,2,5,-1.0
2026-02-16 12:00:00,2,15.92,23.97,0.03,0.09,125.5,93.07,24.0,64.0,12,16,2,0,0.0
2026-02-17 12:00:00,2,20.2,31.45,0.04,0.12,134.01,88.83,23.1,66.0,12,17,2,1,0.0
2026-02-19 12:00:00,4,54.44,116.72,2.9,8.56,359.07,133.26,29.5,22.0,12,19,2,3,2.0
2026-02-20 12:00:00,4,64.2,144.06,2.6,7.33,355.26,141.91,29.8,23.0,12,20,2,4,0.0
2026-02-21 12:00:00,4,55.42,129.11,1.27,5.54,328.68,142.96,28.9,26.0,12,21,2,5,0.0
2026-02-23 12:00:00,3,40.59,65.85,0.06,0.9,203.59,116.0,26.9,54.0,12,23,2,0,-1.0
2026-02-24 12:00:00,3,34.41,88.49,0.05,0.42,168.57,97.76,28.0,41.0,12,24,2,1,0.0
2026-02-25 12:00:00,3,32.4,84.19,0.04,0.29,148.54,93.12,27.1,50.0,12,25,2,2,0.0
2026-02-26 12:00:00,3,29.53,73.17,0.04,0.51,135.69,99.8,29.4,37.0,12,26,2,3,0.0
